\n=======================================================
!!! [TIME SLIP] Booting IZANAGI v5 Backtester for SOONUSDT
=======================================================\n
--- Loading historical Target: data/binance_dna/SOONUSDT/um/trades_tick.csv
   ... Time Ticked: 499,998 events processed (346,590 ticks/sec) ...
   ... Time Ticked: 999,997 events processed (340,078 ticks/sec) ...
   ... Time Ticked: 1,499,997 events processed (409,764 ticks/sec) ...
   ... Time Ticked: 1,999,997 events processed (454,263 ticks/sec) ...
   ... Time Ticked: 2,499,997 events processed (475,433 ticks/sec) ...
   ... Time Ticked: 2,999,997 events processed (493,131 ticks/sec) ...
   ... Time Ticked: 3,499,996 events processed (453,639 ticks/sec) ...
   ... Time Ticked: 3,999,996 events processed (475,325 ticks/sec) ...
   ... Time Ticked: 4,499,996 events processed (493,420 ticks/sec) ...
   ... Time Ticked: 4,999,995 events processed (471,323 ticks/sec) ...
   ... Time Ticked: 5,499,995 events processed (485,579 ticks/sec) ...
   ... Time Ticked: 5,999,994 events processed (472,290 ticks/sec) ...
   ... Time Ticked: 6,499,993 events processed (462,756 ticks/sec) ...
   ... Time Ticked: 6,999,993 events processed (473,957 ticks/sec) ...
   ... Time Ticked: 7,499,993 events processed (483,897 ticks/sec) ...
   ... Time Ticked: 7,999,993 events processed (488,833 ticks/sec) ...
   ... Time Ticked: 8,499,993 events processed (498,370 ticks/sec) ...
   ... Time Ticked: 8,999,993 events processed (508,036 ticks/sec) ...
   ... Time Ticked: 9,499,992 events processed (493,163 ticks/sec) ...
   ... Time Ticked: 9,999,992 events processed (500,639 ticks/sec) ...
   ... Time Ticked: 10,499,992 events processed (504,892 ticks/sec) ...
   ... Time Ticked: 10,999,992 events processed (511,633 ticks/sec) ...
   ... Time Ticked: 11,499,992 events processed (518,007 ticks/sec) ...
   ... Time Ticked: 11,999,992 events processed (524,965 ticks/sec) ...
   ... Time Ticked: 12,499,992 events processed (529,336 ticks/sec) ...
   ... Time Ticked: 12,999,992 events processed (535,743 ticks/sec) ...
   ... Time Ticked: 13,499,992 events processed (541,697 ticks/sec) ...
   ... Time Ticked: 13,999,992 events processed (545,254 ticks/sec) ...
   ... Time Ticked: 14,499,991 events processed (533,407 ticks/sec) ...
   ... Time Ticked: 14,999,991 events processed (538,305 ticks/sec) ...
   ... Time Ticked: 15,499,991 events processed (542,304 ticks/sec) ...
   ... Time Ticked: 15,999,991 events processed (547,115 ticks/sec) ...
   ... Time Ticked: 16,499,991 events processed (551,379 ticks/sec) ...
   ... Time Ticked: 16,999,991 events processed (554,706 ticks/sec) ...
   ... Time Ticked: 17,499,990 events processed (545,203 ticks/sec) ...
   ... Time Ticked: 17,999,990 events processed (548,940 ticks/sec) ...
   ... Time Ticked: 18,499,990 events processed (553,295 ticks/sec) ...
   ... Time Ticked: 18,999,989 events processed (544,472 ticks/sec) ...
   ... Time Ticked: 19,499,989 events processed (547,810 ticks/sec) ...
   ... Time Ticked: 19,999,988 events processed (539,562 ticks/sec) ...
   ... Time Ticked: 20,499,987 events processed (532,697 ticks/sec) ...
   ... Time Ticked: 20,999,987 events processed (535,567 ticks/sec) ...
   ... Time Ticked: 21,499,986 events processed (530,909 ticks/sec) ...
   ... Time Ticked: 21,999,985 events processed (522,826 ticks/sec) ...
   ... Time Ticked: 22,499,985 events processed (525,822 ticks/sec) ...
   ... Time Ticked: 22,999,985 events processed (528,895 ticks/sec) ...
   ... Time Ticked: 23,499,983 events processed (524,572 ticks/sec) ...
   ... Time Ticked: 23,999,982 events processed (519,146 ticks/sec) ...
   ... Time Ticked: 24,499,980 events processed (513,827 ticks/sec) ...
   ... Time Ticked: 24,999,980 events processed (516,081 ticks/sec) ...
   ... Time Ticked: 25,499,979 events processed (511,511 ticks/sec) ...
   ... Time Ticked: 25,999,978 events processed (507,316 ticks/sec) ...
   ... Time Ticked: 26,499,977 events processed (501,255 ticks/sec) ...
   ... Time Ticked: 26,999,976 events processed (497,106 ticks/sec) ...
   ... Time Ticked: 27,499,974 events processed (491,793 ticks/sec) ...
   ... Time Ticked: 27,999,972 events processed (487,093 ticks/sec) ...
   ... Time Ticked: 28,499,969 events processed (484,149 ticks/sec) ...
   ... Time Ticked: 28,999,966 events processed (481,568 ticks/sec) ...
   ... Time Ticked: 29,499,963 events processed (479,006 ticks/sec) ...
   ... Time Ticked: 29,999,963 events processed (481,569 ticks/sec) ...
   ... Time Ticked: 30,499,963 events processed (484,121 ticks/sec) ...
   ... Time Ticked: 30,999,963 events processed (486,850 ticks/sec) ...
   ... Time Ticked: 31,499,963 events processed (489,468 ticks/sec) ...
   ... Time Ticked: 31,999,963 events processed (492,273 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 22:26:54.924000 | Z-Score: 3.53 | Buy: $25,632 | Vacuum Warp: +1.287%
   ... Time Ticked: 32,499,963 events processed (494,564 ticks/sec) ...
   ... Time Ticked: 32,999,963 events processed (495,974 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 23:33:03.746000 | Z-Score: 4.90 | Buy: $21,535 | Vacuum Warp: +0.346%
   ... Time Ticked: 33,499,963 events processed (497,746 ticks/sec) ...
   ... Time Ticked: 33,999,962 events processed (494,077 ticks/sec) ...
   ... Time Ticked: 34,499,962 events processed (495,842 ticks/sec) ...
   ... Time Ticked: 34,999,962 events processed (498,089 ticks/sec) ...
   ... Time Ticked: 35,499,962 events processed (500,469 ticks/sec) ...
   ... Time Ticked: 35,999,962 events processed (502,510 ticks/sec) ...
   ... Time Ticked: 36,499,962 events processed (504,519 ticks/sec) ...
   ... Time Ticked: 36,999,962 events processed (506,269 ticks/sec) ...
   ... Time Ticked: 37,499,962 events processed (508,156 ticks/sec) ...
   ... Time Ticked: 37,999,962 events processed (510,145 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-06 21:18:12.048000 | Z-Score: 3.15 | Buy: $20,631 | Vacuum Warp: +0.578%
[GOD SIGNAL FIRED] 2025-11-06 22:28:14.225000 | Z-Score: 3.15 | Buy: $27,005 | Vacuum Warp: +1.815%
   ... Time Ticked: 38,499,962 events processed (512,011 ticks/sec) ...
   ... Time Ticked: 38,999,961 events processed (509,564 ticks/sec) ...
   ... Time Ticked: 39,499,961 events processed (511,246 ticks/sec) ...
   ... Time Ticked: 39,999,961 events processed (513,093 ticks/sec) ...
   ... Time Ticked: 40,499,961 events processed (514,574 ticks/sec) ...
   ... Time Ticked: 40,999,961 events processed (516,313 ticks/sec) ...
   ... Time Ticked: 41,499,961 events processed (518,344 ticks/sec) ...
   ... Time Ticked: 41,999,961 events processed (520,212 ticks/sec) ...
   ... Time Ticked: 42,499,961 events processed (521,872 ticks/sec) ...
   ... Time Ticked: 42,999,961 events processed (523,868 ticks/sec) ...
   ... Time Ticked: 43,499,961 events processed (525,426 ticks/sec) ...
   ... Time Ticked: 43,999,961 events processed (526,603 ticks/sec) ...
   ... Time Ticked: 44,499,961 events processed (528,196 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 14:21:19.924000 | Z-Score: 3.11 | Buy: $20,038 | Vacuum Warp: +1.166%
[GOD SIGNAL FIRED] 2025-11-07 15:23:35.015000 | Z-Score: 3.11 | Buy: $185,125 | Vacuum Warp: +0.550%
   ... Time Ticked: 44,999,961 events processed (528,849 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 16:34:33.977000 | Z-Score: 3.37 | Buy: $103,540 | Vacuum Warp: +0.314%
[GOD SIGNAL FIRED] 2025-11-07 18:06:57.436000 | Z-Score: 3.37 | Buy: $21,267 | Vacuum Warp: +0.331%
   ... Time Ticked: 45,499,961 events processed (529,958 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 19:29:33.051000 | Z-Score: 3.58 | Buy: $20,126 | Vacuum Warp: +0.320%
[GOD SIGNAL FIRED] 2025-11-07 20:30:15.655000 | Z-Score: 3.58 | Buy: $72,824 | Vacuum Warp: +0.720%
   ... Time Ticked: 45,999,961 events processed (531,481 ticks/sec) ...
   ... Time Ticked: 46,499,961 events processed (533,063 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 21:48:12.130000 | Z-Score: 3.95 | Buy: $54,797 | Vacuum Warp: +0.466%
   ... Time Ticked: 46,999,960 events processed (529,722 ticks/sec) ...
   ... Time Ticked: 47,499,960 events processed (530,432 ticks/sec) ...
   ... Time Ticked: 47,999,960 events processed (531,766 ticks/sec) ...
   ... Time Ticked: 48,499,960 events processed (533,382 ticks/sec) ...
   ... Time Ticked: 48,999,960 events processed (535,124 ticks/sec) ...
   ... Time Ticked: 49,499,960 events processed (536,452 ticks/sec) ...
   ... Time Ticked: 49,999,960 events processed (537,440 ticks/sec) ...
   ... Time Ticked: 50,499,960 events processed (538,866 ticks/sec) ...
   ... Time Ticked: 50,999,960 events processed (539,704 ticks/sec) ...
   ... Time Ticked: 51,499,959 events processed (535,904 ticks/sec) ...
   ... Time Ticked: 51,999,959 events processed (536,104 ticks/sec) ...
   ... Time Ticked: 52,499,959 events processed (537,671 ticks/sec) ...
   ... Time Ticked: 52,999,959 events processed (539,264 ticks/sec) ...
   ... Time Ticked: 53,499,959 events processed (539,920 ticks/sec) ...
   ... Time Ticked: 53,999,959 events processed (540,822 ticks/sec) ...
   ... Time Ticked: 54,499,958 events processed (538,721 ticks/sec) ...
   ... Time Ticked: 54,999,958 events processed (539,784 ticks/sec) ...
   ... Time Ticked: 55,499,957 events processed (537,321 ticks/sec) ...
   ... Time Ticked: 55,999,957 events processed (538,642 ticks/sec) ...
   ... Time Ticked: 56,499,957 events processed (540,035 ticks/sec) ...
   ... Time Ticked: 56,999,957 events processed (541,196 ticks/sec) ...
   ... Time Ticked: 57,499,957 events processed (542,119 ticks/sec) ...
   ... Time Ticked: 57,999,957 events processed (542,503 ticks/sec) ...
   ... Time Ticked: 58,499,956 events processed (539,285 ticks/sec) ...
   ... Time Ticked: 58,999,956 events processed (540,201 ticks/sec) ...
   ... Time Ticked: 59,499,956 events processed (541,197 ticks/sec) ...
   ... Time Ticked: 59,999,955 events processed (537,942 ticks/sec) ...
   ... Time Ticked: 60,499,955 events processed (538,902 ticks/sec) ...
   ... Time Ticked: 60,999,954 events processed (536,330 ticks/sec) ...
   ... Time Ticked: 61,499,954 events processed (537,194 ticks/sec) ...
   ... Time Ticked: 61,999,954 events processed (538,303 ticks/sec) ...
   ... Time Ticked: 62,499,954 events processed (538,870 ticks/sec) ...
   ... Time Ticked: 62,999,954 events processed (539,544 ticks/sec) ...
   ... Time Ticked: 63,499,954 events processed (540,279 ticks/sec) ...
   ... Time Ticked: 63,999,954 events processed (540,894 ticks/sec) ...
   ... Time Ticked: 64,499,954 events processed (541,279 ticks/sec) ...
   ... Time Ticked: 64,999,954 events processed (542,108 ticks/sec) ...
   ... Time Ticked: 65,499,954 events processed (542,750 ticks/sec) ...
   ... Time Ticked: 65,999,954 events processed (543,432 ticks/sec) ...
   ... Time Ticked: 66,499,954 events processed (544,442 ticks/sec) ...
   ... Time Ticked: 66,999,953 events processed (542,362 ticks/sec) ...
   ... Time Ticked: 67,499,953 events processed (543,399 ticks/sec) ...
   ... Time Ticked: 67,999,953 events processed (544,346 ticks/sec) ...
   ... Time Ticked: 68,499,953 events processed (545,259 ticks/sec) ...
   ... Time Ticked: 68,999,953 events processed (545,593 ticks/sec) ...
   ... Time Ticked: 69,499,953 events processed (546,358 ticks/sec) ...
