C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
C:\Users\rkawa\OneDrive\デスクトップ\bot\bot kai\core\timeslip_backtester.py:45: DtypeWarning: Columns (0: id, 1: price, 2: qty, 3: quote_qty, 4: is_buyer_maker) have mixed types. Specify dtype option on import or set low_memory=False.
  for chunk in chunk_iter:
\n=======================================================
!!! [TIME SLIP] Booting IZANAGI v5 Backtester for SOONUSDT
=======================================================\n
--- Loading historical Target: data/binance_dna/SOONUSDT/um/trades_tick.csv
   ... Time Ticked: 499,998 events processed (451,032 ticks/sec) ...
   ... Time Ticked: 999,997 events processed (467,340 ticks/sec) ...
   ... Time Ticked: 1,499,997 events processed (534,240 ticks/sec) ...
   ... Time Ticked: 1,999,997 events processed (588,676 ticks/sec) ...
   ... Time Ticked: 2,499,997 events processed (621,013 ticks/sec) ...
   ... Time Ticked: 2,999,997 events processed (642,093 ticks/sec) ...
   ... Time Ticked: 3,499,996 events processed (603,814 ticks/sec) ...
   ... Time Ticked: 3,999,996 events processed (612,806 ticks/sec) ...
   ... Time Ticked: 4,499,996 events processed (628,706 ticks/sec) ...
   ... Time Ticked: 4,999,995 events processed (617,980 ticks/sec) ...
   ... Time Ticked: 5,499,995 events processed (628,775 ticks/sec) ...
   ... Time Ticked: 5,999,994 events processed (618,981 ticks/sec) ...
   ... Time Ticked: 6,499,993 events processed (602,122 ticks/sec) ...
   ... Time Ticked: 6,999,993 events processed (609,302 ticks/sec) ...
   ... Time Ticked: 7,499,993 events processed (617,305 ticks/sec) ...
   ... Time Ticked: 7,999,993 events processed (626,220 ticks/sec) ...
   ... Time Ticked: 8,499,993 events processed (634,449 ticks/sec) ...
   ... Time Ticked: 8,999,993 events processed (642,284 ticks/sec) ...
   ... Time Ticked: 9,499,992 events processed (632,143 ticks/sec) ...
   ... Time Ticked: 9,999,992 events processed (637,141 ticks/sec) ...
   ... Time Ticked: 10,499,992 events processed (642,469 ticks/sec) ...
   ... Time Ticked: 10,999,992 events processed (647,003 ticks/sec) ...
   ... Time Ticked: 11,499,992 events processed (650,055 ticks/sec) ...
   ... Time Ticked: 11,999,992 events processed (655,973 ticks/sec) ...
   ... Time Ticked: 12,499,992 events processed (660,091 ticks/sec) ...
   ... Time Ticked: 12,999,992 events processed (665,674 ticks/sec) ...
   ... Time Ticked: 13,499,992 events processed (670,058 ticks/sec) ...
   ... Time Ticked: 13,999,992 events processed (674,220 ticks/sec) ...
   ... Time Ticked: 14,499,991 events processed (668,311 ticks/sec) ...
   ... Time Ticked: 14,999,991 events processed (669,413 ticks/sec) ...
   ... Time Ticked: 15,499,991 events processed (672,750 ticks/sec) ...
   ... Time Ticked: 15,999,991 events processed (676,665 ticks/sec) ...
   ... Time Ticked: 16,499,991 events processed (680,268 ticks/sec) ...
   ... Time Ticked: 16,999,991 events processed (683,709 ticks/sec) ...
   ... Time Ticked: 17,499,990 events processed (677,628 ticks/sec) ...
   ... Time Ticked: 17,999,990 events processed (680,333 ticks/sec) ...
   ... Time Ticked: 18,499,990 events processed (682,866 ticks/sec) ...
   ... Time Ticked: 18,999,989 events processed (675,071 ticks/sec) ...
   ... Time Ticked: 19,499,989 events processed (676,311 ticks/sec) ...
   ... Time Ticked: 19,999,988 events processed (670,246 ticks/sec) ...
   ... Time Ticked: 20,499,987 events processed (661,579 ticks/sec) ...
   ... Time Ticked: 20,999,987 events processed (663,826 ticks/sec) ...
   ... Time Ticked: 21,499,986 events processed (660,422 ticks/sec) ...
   ... Time Ticked: 21,999,985 events processed (653,698 ticks/sec) ...
   ... Time Ticked: 22,499,985 events processed (655,346 ticks/sec) ...
   ... Time Ticked: 22,999,985 events processed (657,338 ticks/sec) ...
   ... Time Ticked: 23,499,983 events processed (642,273 ticks/sec) ...
   ... Time Ticked: 23,999,982 events processed (633,188 ticks/sec) ...
   ... Time Ticked: 24,499,980 events processed (620,562 ticks/sec) ...
   ... Time Ticked: 24,999,980 events processed (621,468 ticks/sec) ...
   ... Time Ticked: 25,499,979 events processed (618,765 ticks/sec) ...
   ... Time Ticked: 25,999,978 events processed (613,776 ticks/sec) ...
   ... Time Ticked: 26,499,977 events processed (606,947 ticks/sec) ...
   ... Time Ticked: 26,999,976 events processed (600,537 ticks/sec) ...
   ... Time Ticked: 27,499,974 events processed (593,081 ticks/sec) ...
   ... Time Ticked: 27,999,972 events processed (586,204 ticks/sec) ...
   ... Time Ticked: 28,499,969 events processed (578,189 ticks/sec) ...
   ... Time Ticked: 28,999,966 events processed (570,808 ticks/sec) ...
   ... Time Ticked: 29,499,963 events processed (563,862 ticks/sec) ...
   ... Time Ticked: 29,999,963 events processed (563,344 ticks/sec) ...
   ... Time Ticked: 30,499,963 events processed (562,578 ticks/sec) ...
   ... Time Ticked: 30,999,963 events processed (562,110 ticks/sec) ...
   ... Time Ticked: 31,499,963 events processed (561,781 ticks/sec) ...
   ... Time Ticked: 31,999,963 events processed (561,520 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 22:26:54.924000 | Z-Score: 3.53 | Buy: $25,632 | Vacuum Warp: +1.287%
   ... Time Ticked: 32,499,963 events processed (560,477 ticks/sec) ...
   ... Time Ticked: 32,999,963 events processed (559,351 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 23:33:03.746000 | Z-Score: 4.90 | Buy: $21,535 | Vacuum Warp: +0.346%
   ... Time Ticked: 33,499,963 events processed (559,091 ticks/sec) ...
   ... Time Ticked: 33,999,962 events processed (554,711 ticks/sec) ...
   ... Time Ticked: 34,499,962 events processed (554,243 ticks/sec) ...
   ... Time Ticked: 34,999,962 events processed (554,328 ticks/sec) ...
   ... Time Ticked: 35,499,962 events processed (553,777 ticks/sec) ...
   ... Time Ticked: 35,999,962 events processed (553,267 ticks/sec) ...
   ... Time Ticked: 36,499,962 events processed (552,545 ticks/sec) ...
   ... Time Ticked: 36,999,962 events processed (552,291 ticks/sec) ...
   ... Time Ticked: 37,499,962 events processed (552,626 ticks/sec) ...
   ... Time Ticked: 37,999,962 events processed (552,872 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-06 21:18:12.048000 | Z-Score: 3.15 | Buy: $20,631 | Vacuum Warp: +0.578%
[GOD SIGNAL FIRED] 2025-11-06 22:28:14.225000 | Z-Score: 3.15 | Buy: $27,005 | Vacuum Warp: +1.815%
   ... Time Ticked: 38,499,962 events processed (551,931 ticks/sec) ...
   ... Time Ticked: 38,999,961 events processed (549,041 ticks/sec) ...
   ... Time Ticked: 39,499,961 events processed (548,880 ticks/sec) ...
   ... Time Ticked: 39,999,961 events processed (549,151 ticks/sec) ...
   ... Time Ticked: 40,499,961 events processed (549,116 ticks/sec) ...
   ... Time Ticked: 40,999,961 events processed (548,879 ticks/sec) ...
   ... Time Ticked: 41,499,961 events processed (548,820 ticks/sec) ...
   ... Time Ticked: 41,999,961 events processed (549,200 ticks/sec) ...
   ... Time Ticked: 42,499,961 events processed (549,621 ticks/sec) ...
   ... Time Ticked: 42,999,961 events processed (549,657 ticks/sec) ...
   ... Time Ticked: 43,499,961 events processed (549,315 ticks/sec) ...
   ... Time Ticked: 43,999,961 events processed (549,790 ticks/sec) ...
   ... Time Ticked: 44,499,961 events processed (549,867 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 14:21:19.924000 | Z-Score: 3.11 | Buy: $20,038 | Vacuum Warp: +1.166%
[GOD SIGNAL FIRED] 2025-11-07 15:23:35.015000 | Z-Score: 3.11 | Buy: $185,125 | Vacuum Warp: +0.550%
   ... Time Ticked: 44,999,961 events processed (549,531 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 16:34:33.977000 | Z-Score: 3.37 | Buy: $103,540 | Vacuum Warp: +0.314%
[GOD SIGNAL FIRED] 2025-11-07 18:06:57.436000 | Z-Score: 3.37 | Buy: $21,267 | Vacuum Warp: +0.331%
   ... Time Ticked: 45,499,961 events processed (549,784 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 19:29:33.051000 | Z-Score: 3.58 | Buy: $20,126 | Vacuum Warp: +0.320%
[GOD SIGNAL FIRED] 2025-11-07 20:30:15.655000 | Z-Score: 3.58 | Buy: $72,824 | Vacuum Warp: +0.720%
   ... Time Ticked: 45,999,961 events processed (549,195 ticks/sec) ...
   ... Time Ticked: 46,499,961 events processed (548,831 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 21:48:12.130000 | Z-Score: 3.95 | Buy: $54,797 | Vacuum Warp: +0.466%
